turno,jugador,propiedades_despues
1,ana,1
5,ana,2
9,ana,2
13,ana,3
17,ana,3
21,ana,4
25,ana,4
29,ana,4
33,ana,4
37,ana,5
41,ana,5
45,ana,5
49,ana,5
53,ana,6
57,ana,7
61,ana,7
65,ana,8
69,ana,8
73,ana,8
77,ana,8
81,ana,8
85,ana,8
89,ana,8
93,ana,8
97,ana,8
101,ana,8
105,ana,9
109,ana,9
113,ana,9
117,ana,9
121,ana,9
125,ana,9
129,ana,9
133,ana,9
137,ana,9
141,ana,9
145,ana,9
149,ana,9
153,ana,9
157,ana,9
161,ana,9
165,ana,9
169,ana,9
173,ana,9
177,ana,9
181,ana,9
185,ana,9
189,ana,9
193,ana,9
197,ana,9
201,ana,9
205,ana,9
209,ana,9
213,ana,9
217,ana,9
221,ana,9
225,ana,9
229,ana,9
233,ana,9
237,ana,9
241,ana,9
245,ana,9
249,ana,9
253,ana,9
257,ana,9
261,ana,9
265,ana,9
269,ana,9
273,ana,9
277,ana,9
281,ana,9
285,ana,9
289,ana,9
293,ana,9
297,ana,9
301,ana,9
305,ana,9
309,ana,9
313,ana,9
317,ana,9
321,ana,9
325,ana,9
329,ana,9
333,ana,9
337,ana,9
341,ana,9
345,ana,9
349,ana,9
353,ana,9
357,ana,9
361,ana,9
365,ana,9
369,ana,9
373,ana,9
377,ana,9
381,ana,9
385,ana,9
389,ana,9
393,ana,9
397,ana,9
2,bob,1
6,bob,2
10,bob,3
14,bob,3
18,bob,3
22,bob,4
26,bob,4
30,bob,4
34,bob,4
38,bob,5
42,bob,5
46,bob,5
50,bob,5
54,bob,5
58,bob,5
62,bob,5
66,bob,5
70,bob,5
74,bob,5
78,bob,5
82,bob,6
86,bob,6
90,bob,7
94,bob,7
98,bob,7
102,bob,7
106,bob,7
110,bob,7
114,bob,7
118,bob,7
122,bob,7
126,bob,7
130,bob,7
134,bob,7
138,bob,7
142,bob,7
146,bob,7
150,bob,7
154,bob,7
158,bob,7
162,bob,7
166,bob,7
170,bob,7
174,bob,7
178,bob,7
182,bob,7
186,bob,7
190,bob,7
194,bob,7
198,bob,7
202,bob,7
206,bob,7
210,bob,7
214,bob,7
218,bob,7
222,bob,7
226,bob,7
230,bob,7
234,bob,7
238,bob,7
242,bob,7
246,bob,7
250,bob,7
254,bob,7
258,bob,7
262,bob,7
266,bob,7
270,bob,7
274,bob,7
278,bob,7
282,bob,7
286,bob,7
290,bob,7
294,bob,7
298,bob,7
302,bob,7
306,bob,7
310,bob,7
314,bob,7
318,bob,7
322,bob,7
326,bob,7
330,bob,7
334,bob,7
338,bob,7
342,bob,7
346,bob,7
350,bob,7
354,bob,7
358,bob,7
362,bob,7
366,bob,7
370,bob,7
374,bob,7
378,bob,7
382,bob,7
386,bob,7
390,bob,7
394,bob,7
398,bob,7
3,carla,0
7,carla,1
11,carla,1
15,carla,1
19,carla,1
23,carla,2
27,carla,2
31,carla,2
35,carla,3
39,carla,4
43,carla,5
47,carla,5
51,carla,5
55,carla,5
59,carla,5
63,carla,5
67,carla,5
71,carla,5
75,carla,5
79,carla,6
83,carla,6
87,carla,6
91,carla,6
95,carla,6
99,carla,6
103,carla,6
107,carla,6
111,carla,6
115,carla,6
119,carla,6
123,carla,6
127,carla,6
131,carla,6
135,carla,6
139,carla,6
143,carla,6
147,carla,6
151,carla,6
155,carla,6
159,carla,6
163,carla,6
167,carla,6
171,carla,6
175,carla,6
179,carla,6
183,carla,6
187,carla,6
191,carla,6
195,carla,6
199,carla,6
