turno,indice_jugador,jugador,dado1,dado2,suma,posicion_anterior,posicion_nueva,paso_salida,nombre_casilla,tipo_casilla,precio_casilla,color_casilla,compra_realizada,dinero_antes_compra,dinero_despues_compra,propiedades_antes,propiedades_despues
1,1,ana,6,2,8,1,9,no,gris2,propiedad,100,gris,si,10000,9900,0,1
2,2,bob,2,4,6,1,7,no,gris1,propiedad,100,gris,si,10000,9900,0,1
3,3,carla,4,3,7,1,8,no,suerte2,suerte,0,ninguno,no,10000,10000,0,0
4,4,diego,1,3,4,1,5,no,impuesto1,impuesto,200,ninguno,no,10000,10000,0,0
5,1,ana,4,4,8,9,17,no,naranja1,propiedad,180,naranja,si,9900,9720,1,2
6,2,bob,3,2,5,7,12,no,rosa1,propiedad,140,rosa,si,9900,9760,1,2
7,3,carla,3,4,7,8,15,no,rosa3,propiedad,160,rosa,si,10000,9840,0,1
8,4,diego,2,3,5,5,10,no,gris3,propiedad,120,gris,si,10000,9880,0,1
9,1,ana,3,1,4,17,21,no,parking,parking,0,ninguno,no,9720,9720,2,2
10,2,bob,6,2,8,12,20,no,naranja3,propiedad,200,naranja,si,9760,9560,2,3
11,3,carla,5,1,6,15,21,no,parking,parking,0,ninguno,no,9840,9840,1,1
12,4,diego,1,1,2,10,12,no,rosa1,propiedad,140,rosa,no,9880,9880,1,1
13,1,ana,4,1,5,21,26,no,estacion3,estacion,200,estacion,si,9720,9520,2,3
14,2,bob,1,5,6,20,26,no,estacion3,estacion,200,estacion,no,9560,9560,3,3
15,3,carla,4,6,10,21,31,no,carcel,carcel,0,ninguno,no,9840,9840,1,1
16,4,diego,2,1,3,12,15,no,rosa3,propiedad,160,rosa,no,9880,9880,1,1
17,1,ana,6,5,11,26,37,no,suerte6,suerte,0,ninguno,no,9520,9520,3,3
18,2,bob,2,1,3,26,29,no,impuesto3,impuesto,100,ninguno,no,9560,9560,3,3
19,3,carla,6,4,10,31,1,si,salida,salida,0,ninguno,no,9840,9840,1,1
20,4,diego,5,3,8,15,23,no,suerte4,suerte,0,ninguno,no,9880,9880,1,1
21,1,ana,1,2,3,37,40,no,azul2,propiedad,400,azul,si,9520,9120,3,4
22,2,bob,3,4,7,29,36,no,estacion4,estacion,200,estacion,si,9560,9360,3,4
23,3,carla,1,4,5,1,6,no,estacion1,estacion,200,estacion,si,9840,9640,1,2
24,4,diego,5,6,11,23,34,no,suerte5,suerte,0,ninguno,no,9880,9880,1,1
25,1,ana,4,2,6,40,6,si,estacion1,estacion,200,estacion,no,9120,9120,4,4
26,2,bob,3,6,9,36,5,si,impuesto1,impuesto,200,ninguno,no,9360,9360,4,4
27,3,carla,2,4,6,6,12,no,rosa1,propiedad,140,rosa,no,9640,9640,2,2
28,4,diego,6,1,7,34,1,si,salida,salida,0,ninguno,no,9880,9880,1,1
29,1,ana,5,1,6,6,12,no,rosa1,propiedad,140,rosa,no,9120,9120,4,4
30,2,bob,1,1,2,5,7,no,gris1,propiedad,100,gris,no,9360,9360,4,4
31,3,carla,4,5,9,12,21,no,parking,parking,0,ninguno,no,9640,9640,2,2
32,4,diego,2,5,7,1,8,no,suerte2,suerte,0,ninguno,no,9880,9880,1,1
33,1,ana,3,5,8,12,20,no,naranja3,propiedad,200,naranja,no,9120,9120,4,4
34,2,bob,2,6,8,7,15,no,rosa3,propiedad,160,rosa,no,9360,9360,4,4
35,3,carla,2,2,4,21,25,no,rojo3,propiedad,240,rojo,si,9640,9400,2,3
36,4,diego,5,6,11,8,19,no,naranja2,propiedad,180,naranja,si,9880,9700,1,2
37,1,ana,3,4,7,20,27,no,amarillo1,propiedad,260,amarillo,si,9120,8860,4,5
38,2,bob,6,1,7,15,22,no,rojo1,propiedad,220,rojo,si,9360,9140,4,5
39,3,carla,2,3,5,25,30,no,amarillo3,propiedad,280,amarillo,si,9400,9120,3,4
40,4,diego,6,2,8,19,27,no,amarillo1,propiedad,260,amarillo,no,9700,9700,2,2
41,1,ana,2,5,7,27,34,no,suerte5,suerte,0,ninguno,no,8860,8860,5,5
42,2,bob,3,5,8,22,30,no,amarillo3,propiedad,280,amarillo,no,9140,9140,5,5
43,3,carla,4,1,5,30,35,no,verde3,propiedad,320,verde,si,9120,8800,4,5
44,4,diego,2,5,7,27,34,no,suerte5,suerte,0,ninguno,no,9700,9700,2,2
45,1,ana,1,5,6,34,40,no,azul2,propiedad,400,azul,no,8860,8860,5,5
46,2,bob,4,6,10,30,40,no,azul2,propiedad,400,azul,no,9140,9140,5,5
47,3,carla,3,1,4,35,39,no,impuesto4,impuesto,100,ninguno,no,8800,8800,5,5
48,4,diego,3,5,8,34,2,si,morado1,propiedad,60,morado,si,9700,9640,2,3
49,1,ana,1,4,5,40,5,si,impuesto1,impuesto,200,ninguno,no,8860,8860,5,5
50,2,bob,3,2,5,40,5,si,impuesto1,impuesto,200,ninguno,no,9140,9140,5,5
51,3,carla,2,4,6,39,5,si,impuesto1,impuesto,200,ninguno,no,8800,8800,5,5
52,4,diego,3,3,6,2,8,no,suerte2,suerte,0,ninguno,no,9640,9640,3,3
53,1,ana,5,6,11,5,16,no,estacion2,estacion,200,estacion,si,8860,8660,5,6
54,2,bob,2,4,6,5,11,no,visita_carcel,visita_carcel,0,ninguno,no,9140,9140,5,5
55,3,carla,6,2,8,5,13,no,impuesto2,impuesto,150,ninguno,no,8800,8800,5,5
56,4,diego,2,1,3,8,11,no,visita_carcel,visita_carcel,0,ninguno,no,9640,9640,3,3
57,1,ana,6,6,12,16,28,no,amarillo2,propiedad,260,amarillo,si,8660,8400,6,7
58,2,bob,5,4,9,11,20,no,naranja3,propiedad,200,naranja,no,9140,9140,5,5
59,3,carla,1,1,2,13,15,no,rosa3,propiedad,160,rosa,no,8800,8800,5,5
60,4,diego,4,6,10,11,21,no,parking,parking,0,ninguno,no,9640,9640,3,3
