turno,alquileres_en_turno,importe_en_turno
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,1,40
7,0,0
8,1,20
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,1,20
15,1,36
16,1,20
17,0,0
18,0,0
19,0,0
20,1,24
21,0,0
22,0,0
23,0,0
24,0,0
25,1,48
26,0,0
27,0,0
28,1,36
29,1,36
30,1,36
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,1,40
38,0,0
39,1,40
40,1,48
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,1,60
49,1,60
50,0,0
51,0,0
52,0,0
53,0,0
54,1,12
55,0,0
56,0,0
57,0,0
58,1,12
59,0,0
60,1,80
61,0,0
62,0,0
63,1,24
64,1,24
65,1,36
66,0,0
67,0,0
68,1,24
69,0,0
70,1,40
71,1,44
72,1,40
73,1,40
74,1,40
75,0,0
76,0,0
77,0,0
78,0,0
79,1,32
80,0,0
81,0,0
82,0,0
83,1,44
84,0,0
85,1,80
86,0,0
87,1,40
88,1,44
89,0,0
90,0,0
91,1,60
92,1,60
93,1,60
94,1,40
95,0,0
96,1,52
97,0,0
98,0,0
99,1,52
100,0,0
101,0,0
102,0,0
103,0,0
104,1,56
105,0,0
106,1,64
107,1,52
108,0,0
109,0,0
110,1,80
111,0,0
112,1,20
113,1,40
114,1,60
115,0,0
116,1,12
117,0,0
118,1,12
119,0,0
120,1,40
121,0,0
122,1,32
123,0,0
124,1,40
125,0,0
126,1,20
127,1,80
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,1,44
134,0,0
135,0,0
136,1,28
137,1,12
138,1,40
139,1,28
140,1,44
141,0,0
142,1,48
143,0,0
144,1,32
145,1,40
146,1,44
147,0,0
148,1,40
149,0,0
150,1,52
151,0,0
152,1,60
153,1,60
154,0,0
155,1,28
156,0,0
157,0,0
158,0,0
159,1,52
160,0,0
161,0,0
162,1,80
163,0,0
164,0,0
165,1,36
166,1,70
167,1,40
168,0,0
169,0,0
170,1,80
171,1,36
172,1,40
173,1,12
174,1,40
175,1,40
176,0,0
177,1,52
178,1,24
179,0,0
180,1,40
181,0,0
182,1,24
183,1,28
184,0,0
185,1,60
186,1,20
187,0,0
188,0,0
189,0,0
190,0,0
191,0,0
192,1,40
193,1,44
194,1,12
195,1,12
196,1,28
197,0,0
198,1,40
199,1,28
200,1,32
201,1,40
202,1,52
203,1,52
204,0,0
205,1,24
206,1,36
207,1,20
208,1,52
209,0,0
210,1,44
211,1,12
212,1,64
213,1,60
214,1,44
215,1,36
216,1,40
217,1,28
218,1,40
219,1,56
220,1,56
221,1,20
222,1,12
223,1,70
224,0,0
225,0,0
226,0,0
227,1,36
228,0,0
229,1,40
230,1,40
231,1,40
232,0,0
233,1,40
234,0,0
235,1,60
236,0,0
237,1,36
238,0,0
239,0,0
240,0,0
241,0,0
242,1,40
243,0,0
244,0,0
245,1,12
